/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.004840124758064521
DEBUG: Using time-based remaining time: 0.004840124758064521 hours
DEBUG: Conversion: 0.004840124758064521h -> 17.4s -> 00:00:17
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
DEBUG: Conversion: 0.0040435201077943595h -> 14.6s -> 00:00:14
DEBUG: latest_progress exists, estimated_time_remaining = 0.0040435201077943595
DEBUG: Using time-based remaining time: 0.0040435201077943595 hours
